Modulus,Temp,Strain,UV,Time,Intensity,Dose,Run
0.64498731,41,0,1,26,36.39,81.746496,59
0.62891286,41,0,1,29.9,36.39,94.00847040000001,59
0.593168359,41,0,1,31.6,36.39,99.3534336,59
0.530139594,41,0,1,38.3,36.39,120.41887679999998,59
0.506239425,41,0,1,43.2,36.39,135.82494720000003,59
0.474196277,41,0,1,51.6,36.39,162.2353536,59
0.960400167,41,0,1,2,36.39,6.288192,60
0.91642351,41,0,1,2.1,36.39,6.602601600000001,60
0.878282618,41,0,1,4.8,36.39,15.0916608,60
0.802303043,41,0,1,10.8,36.39,33.956236800000006,60
0.789912464,41,0,1,11.5,36.39,36.15710399999999,60
0.73770321,41,0,1,16.5,36.39,51.877584000000006,60
0.703730721,41,0,1,20.7,36.39,65.0827872,60
0.670175073,41,0,1,23.2,36.39,72.94302719999999,60
0.647353064,41,0,1,26,36.39,81.746496,60
0.615881617,41,0,1,29.9,36.39,94.00847040000001,60
0.592955398,41,0,1,31.6,36.39,99.3534336,60
0.525427261,41,0,1,38.3,36.39,120.41887679999998,60
0.466131722,41,0,1,43.2,36.39,135.82494720000003,60
0.437057107,41,0,1,51.6,36.39,162.2353536,60
0.75862069,41,21,1,2,36.39,6.288192,61
0.860027223,41,21,1,2.1,36.39,6.602601600000001,61
0.75011343,41,21,1,4.8,36.39,15.0916608,61
0.676395191,41,21,1,10.8,36.39,33.956236800000006,61
0.676837568,41,21,1,11.5,36.39,36.15710399999999,61
0.613316697,41,21,1,16.5,36.39,51.877584000000006,61
0.581783122,41,21,1,20.7,36.39,65.0827872,61
0.564541742,41,21,1,23.2,36.39,72.94302719999999,61
0.552291289,41,21,1,26,36.39,81.746496,61
0.758578294,41,21,1,2,36.39,6.288192,62
0.783838158,41,21,1,2.1,36.39,6.602601600000001,62
0.700793562,41,21,1,4.8,36.39,15.0916608,62
0.627763496,41,21,1,10.8,36.39,33.956236800000006,62
0.593159718,41,21,1,11.5,36.39,36.15710399999999,62
0.559740695,41,21,1,16.5,36.39,51.877584000000006,62
0.539398681,41,21,1,20.7,36.39,65.0827872,62
0.525986364,41,21,1,23.2,36.39,72.94302719999999,62
0.502961887,41,21,1,26,36.39,81.746496,62
0.870943638,41,21,1,2,36.39,6.288192,63
0.824722459,41,21,1,2.1,36.39,6.602601600000001,63
0.764090521,41,21,1,4.8,36.39,15.0916608,63
0.6316076,41,21,1,10.8,36.39,33.956236800000006,63
0.618168232,41,21,1,11.5,36.39,36.15710399999999,63
0.563620837,41,21,1,16.5,36.39,51.877584000000006,63
0.513343296,41,21,1,20.7,36.39,65.0827872,63
0.481959863,41,21,1,23.2,36.39,72.94302719999999,63
0.467976089,41,21,1,26,36.39,81.746496,63
0.880624515,41,21,1,1.7,36.39,5.3449632000000005,64
0.782971296,41,21,1,5.6,36.39,17.6069376,64
0.749612102,41,21,1,7.3,36.39,22.9519008,64
0.708010085,41,21,1,11.2,36.39,35.2138752,64
0.675329713,41,21,1,14,36.39,44.017344,64
0.651280062,41,21,1,17.9,36.39,56.2793184,64
0.640224981,41,21,1,21.7,36.39,68.2268832,64
0.637024825,41,21,1,24.4,36.39,76.71594239999999,64
0.601920093,41,21,1,27.1,36.39,85.20500160000002,64
0.572827773,41,21,1,31.9,36.39,100.29666239999999,64
0.544220326,41,21,1,34.6,36.39,108.7857216,64
0.527831652,41,21,1,37.4,36.39,117.58919039999999,64
0.536171451,41,21,1,40.1,36.39,126.0782496,64
0.90504781,41,21,1,1.7,36.39,5.3449632000000005,65
0.810206805,41,21,1,5.6,36.39,17.6069376,65
0.778630198,41,21,1,7.3,36.39,22.9519008,65
0.742272626,41,21,1,11.2,36.39,35.2138752,65
0.70135646,41,21,1,14,36.39,44.017344,65
0.693684679,41,21,1,17.9,36.39,56.2793184,65
0.679008228,41,21,1,21.7,36.39,68.2268832,65
0.578830331,41,21,1,24.4,36.39,76.71594239999999,65
0.645096731,41,21,1,27.1,36.39,85.20500160000002,65
0.589392929,41,21,1,31.9,36.39,100.29666239999999,65
0.581165221,41,21,1,34.6,36.39,108.7857216,65
0.529464087,41,21,1,37.4,36.39,117.58919039999999,65
0.526350901,41,21,1,40.1,36.39,126.0782496,65
0.861001164,41,21,1,1.7,36.39,5.3449632000000005,66
0.786146682,41,21,1,5.6,36.39,17.6069376,66
0.769150175,41,21,1,7.3,36.39,22.9519008,66
0.69685681,41,21,1,11.2,36.39,35.2138752,66
0.653899884,41,21,1,14,36.39,44.017344,66
0.624912689,41,21,1,17.9,36.39,56.2793184,66
0.618859139,41,21,1,21.7,36.39,68.2268832,66
0.554947614,41,21,1,27.1,36.39,85.20500160000002,66
0.502677532,41,21,1,31.9,36.39,100.29666239999999,66
0.454714785,41,21,1,34.6,36.39,108.7857216,66
0.915375022,41,21,1,1.7,36.39,5.3449632000000005,67
0.865312667,41,21,1,5.6,36.39,17.6069376,67
0.805986104,41,21,1,7.3,36.39,22.9519008,67
0.679850347,41,21,1,11.2,36.39,35.2138752,67
0.73178336,41,21,1,14,36.39,44.017344,67
0.693479423,41,21,1,17.9,36.39,56.2793184,67
0.700962052,41,21,1,21.7,36.39,68.2268832,67
0.685907714,41,21,1,24.4,36.39,76.71594239999999,67
0.688134687,41,21,1,27.1,36.39,85.20500160000002,67
0.638963121,41,21,1,31.9,36.39,100.29666239999999,67
0.632014965,41,21,1,34.6,36.39,108.7857216,67
0.622127205,41,21,1,37.4,36.39,117.58919039999999,67
0.613664707,41,21,1,40.1,36.39,126.0782496,67
0.995494932,41,0,1,1.7,36.39,5.3449632000000005,68
0.930421724,41,0,1,9.3,36.39,29.2400928,68
0.815292204,41,0,1,13.1,36.39,41.187657599999994,68
0.760105118,41,0,1,14.9,36.39,46.8470304,68
0.742710549,41,0,1,16,36.39,50.305536,68
0.991866392,41,0,1,1.7,36.39,5.3449632000000005,69
0.937859234,41,0,1,9.3,36.39,29.2400928,69
0.841882659,41,0,1,13.1,36.39,41.187657599999994,69
0.79600911,41,0,1,14.9,36.39,46.8470304,69
0.782886889,41,0,1,16,36.39,50.305536,69
1.00136612,41,0,1,1.7,36.39,5.3449632000000005,70
0.915052161,41,0,1,9.3,36.39,29.2400928,70
0.828365623,41,0,1,13.1,36.39,41.187657599999994,70
0.804396423,41,0,1,14.9,36.39,46.8470304,70
0.792349727,41,0,1,16,36.39,50.305536,70
0.994145199,41,0,1,1.7,36.39,5.3449632000000005,71
0.935171386,41,0,1,9.3,36.39,29.2400928,71
0.826165638,41,0,1,13.1,36.39,41.187657599999994,71
0.781136896,41,0,1,14.9,36.39,46.8470304,71
0.76900149,41,0,1,16,36.39,50.305536,71
1.003062583,41,21,1,1.7,36.39,5.3449632000000005,72
0.881491345,41,21,1,9.3,36.39,29.2400928,72
0.785352863,41,21,1,13.1,36.39,41.187657599999994,72
0.724900133,41,21,1,14.9,36.39,46.8470304,72
0.69253,41,21,1,16,36.39,50.305536,72
1.00232342,41,21,1,1.7,36.39,5.3449632000000005,73
0.817998761,41,21,1,9.3,36.39,29.2400928,73
0.724752169,41,21,1,13.1,36.39,41.187657599999994,73
0.715613383,41,21,1,14.9,36.39,46.8470304,73
0.747521685,41,21,1,16,36.39,50.305536,73
0.999010636,41,21,1,1.7,36.39,5.3449632000000005,74
0.822038091,41,21,1,9.3,36.39,29.2400928,74
0.781350482,41,21,1,13.1,36.39,41.187657599999994,74
0.789141726,41,21,1,14.9,36.39,46.8470304,74
0.795201583,41,21,1,16,36.39,50.305536,74
0.99843052,41,21,1,1.7,36.39,5.3449632000000005,75
0.849088495,41,21,1,9.3,36.39,29.2400928,75
0.712664494,41,21,1,13.1,36.39,41.187657599999994,75
0.691174695,41,21,1,14.9,36.39,46.8470304,75
0.692502716,41,21,1,16,36.39,50.305536,75
0.76121563,51,0,1,3,36.39,9.432288,76
0.668596237,51,0,1,5.8,36.39,18.235756799999997,76
0.575976845,51,0,1,8.5,36.39,26.724816,76
0.424023155,51,0,1,11.4,36.39,35.8426944,76
0.387843705,51,0,1,13.2,36.39,41.5020672,76
0.205499276,51,0,1,18.9,36.39,59.4234144,76
0.811145511,51,0,1,3,36.39,9.432288,77
0.698142415,51,0,1,5.8,36.39,18.235756799999997,77
0.620743034,51,0,1,8.5,36.39,26.724816,77
0.473684211,51,0,1,11.4,36.39,35.8426944,77
0.436532508,51,0,1,13.2,36.39,41.5020672,77
0.236842105,51,0,1,18.9,36.39,59.4234144,77
0.86417657,51,0,1,3,36.39,9.432288,78
0.753820034,51,0,1,5.8,36.39,18.235756799999997,78
0.655348048,51,0,1,8.5,36.39,26.724816,78
0.466893039,51,0,1,11.4,36.39,35.8426944,78
0.441426146,51,0,1,13.2,36.39,41.5020672,78
0.21901528,51,0,1,18.9,36.39,59.4234144,78
0.675174014,51,0,1,3,36.39,9.432288,79
0.560324826,51,0,1,5.8,36.39,18.235756799999997,79
0.502320186,51,0,1,8.5,36.39,26.724816,79
0.411832947,51,0,1,11.4,36.39,35.8426944,79
0.387470998,51,0,1,13.2,36.39,41.5020672,79
0.218097448,51,0,1,18.9,36.39,59.4234144,79
0.669683258,51,21,1,3,36.39,9.432288,80
0.371040724,51,21,1,5.8,36.39,18.235756799999997,80
0.269984917,51,21,1,8.5,36.39,26.724816,80
0.129713424,51,21,1,11.4,36.39,35.8426944,80
0.104072398,51,21,1,13.2,36.39,41.5020672,80
0.013574661,51,21,1,18.9,36.39,59.4234144,80
0.678846154,51,21,1,3,36.39,9.432288,81
0.546153846,51,21,1,5.8,36.39,18.235756799999997,81
0.750405186,51,21,1,3,36.39,9.432288,82
0.555915721,51,21,1,5.8,36.39,18.235756799999997,82
0.460291734,51,21,1,8.5,36.39,26.724816,82
0.306320908,51,21,1,11.4,36.39,35.8426944,82
0.273905997,51,21,1,13.2,36.39,41.5020672,82
0.158833063,51,21,1,18.9,36.39,59.4234144,82
0.805084746,51,21,1,5.8,36.39,18.235756799999997,83
0.56779661,51,21,1,8.5,36.39,26.724816,83
1.001488686,31,11,0.7210772190162132,2,26.240000000000002,4.534272,84
0.901349742,31,11,0.7210772190162132,5.7,26.240000000000002,12.922675200000002,84
0.863834855,31,11,0.7210772190162132,9.5,26.240000000000002,21.537792000000003,84
0.812524811,31,11,0.7210772190162132,15.4,26.240000000000002,34.913894400000004,84
0.725089321,31,11,0.7210772190162132,20.3,26.240000000000002,46.022860800000004,84
0.719928543,31,11,0.7210772190162132,22.1,26.240000000000002,50.10370560000002,84
0.727768956,31,11,0.7210772190162132,26.9,26.240000000000002,60.98595840000001,84
0.675069472,31,11,0.7210772190162132,28.6,26.240000000000002,64.84008960000001,84
0.627729258,31,11,0.7210772190162132,33.4,26.240000000000002,75.7223424,84
1.021954585,31,11,0.7210772190162132,2,26.240000000000002,4.534272,85
1.043909171,31,11,0.7210772190162132,5.7,26.240000000000002,12.922675200000002,85
1.11905658,31,11,0.7210772190162132,9.5,26.240000000000002,21.537792000000003,85
0.996110902,31,11,0.7210772190162132,15.4,26.240000000000002,34.913894400000004,85
0.937648978,31,11,0.7210772190162132,20.3,26.240000000000002,46.022860800000004,85
0.931125329,31,11,0.7210772190162132,22.1,26.240000000000002,50.10370560000002,85
0.943921716,31,11,0.7210772190162132,26.9,26.240000000000002,60.98595840000001,85
0.805294191,31,11,0.7210772190162132,28.6,26.240000000000002,64.84008960000001,85
0.812696023,31,11,0.7210772190162132,33.4,26.240000000000002,75.7223424,85
1.002523432,31,11,0.7210772190162132,2,26.240000000000002,4.534272,86
0.896539293,31,11,0.7210772190162132,5.7,26.240000000000002,12.922675200000002,86
0.867820236,31,11,0.7210772190162132,9.5,26.240000000000002,21.537792000000003,86
0.791155972,31,11,0.7210772190162132,15.4,26.240000000000002,34.913894400000004,86
0.871780046,31,11,0.7210772190162132,2,26.240000000000002,4.534272,87
1.024162717,31,11,0.7210772190162132,5.7,26.240000000000002,12.922675200000002,87
1.117832844,31,11,0.7210772190162132,9.5,26.240000000000002,21.537792000000003,87
1.069513095,31,11,0.7210772190162132,15.4,26.240000000000002,34.913894400000004,87
0.949253609,31,11,0.7210772190162132,20.3,26.240000000000002,46.022860800000004,87
0.943854755,31,11,0.7210772190162132,22.1,26.240000000000002,50.10370560000002,87
0.938185957,31,11,0.7210772190162132,26.9,26.240000000000002,60.98595840000001,87
0.888921409,31,11,0.7210772190162132,28.6,26.240000000000002,64.84008960000001,87
0.783778716,31,11,0.7210772190162132,33.4,26.240000000000002,75.7223424,87
1.034032004,31,0,0.7210772190162132,2,26.240000000000002,4.534272,88
1.012959207,31,0,0.7210772190162132,5.7,26.240000000000002,12.922675200000002,88
0.972729322,31,0,0.7210772190162132,9.5,26.240000000000002,21.537792000000003,88
0.967996394,31,0,0.7210772190162132,15.4,26.240000000000002,34.913894400000004,88
0.937457742,31,0,0.7210772190162132,20.3,26.240000000000002,46.022860800000004,88
0.931823304,31,0,0.7210772190162132,22.1,26.240000000000002,50.10370560000002,88
0.916272256,31,0,0.7210772190162132,26.9,26.240000000000002,60.98595840000001,88
0.903200361,31,0,0.7210772190162132,28.6,26.240000000000002,64.84008960000001,88
0.89508677,31,0,0.7210772190162132,33.4,26.240000000000002,75.7223424,88
1.005562423,31,0,0.7210772190162132,2,26.240000000000002,4.534272,89
0.976668727,31,0,0.7210772190162132,5.7,26.240000000000002,12.922675200000002,89
0.946229913,31,0,0.7210772190162132,9.5,26.240000000000002,21.537792000000003,89
0.941285538,31,0,0.7210772190162132,15.4,26.240000000000002,34.913894400000004,89
0.902657602,31,0,0.7210772190162132,20.3,26.240000000000002,46.022860800000004,89
0.89894932,31,0,0.7210772190162132,22.1,26.240000000000002,50.10370560000002,89
0.856149567,31,0,0.7210772190162132,26.9,26.240000000000002,60.98595840000001,89
0.866656366,31,0,0.7210772190162132,28.6,26.240000000000002,64.84008960000001,89
0.86078492,31,0,0.7210772190162132,33.4,26.240000000000002,75.7223424,89
1.005537669,31,0,0.7210772190162132,2,26.240000000000002,4.534272,90
0.941790084,31,0,0.7210772190162132,5.7,26.240000000000002,12.922675200000002,90
0.89916291,31,0,0.7210772190162132,9.5,26.240000000000002,21.537792000000003,90
0.720283323,31,0,0.7210772190162132,15.4,26.240000000000002,34.913894400000004,90
0.826658081,31,0,0.7210772190162132,20.3,26.240000000000002,46.022860800000004,90
0.815325177,31,0,0.7210772190162132,22.1,26.240000000000002,50.10370560000002,90
0.798969736,31,0,0.7210772190162132,26.9,26.240000000000002,60.98595840000001,90
0.786606568,31,0,0.7210772190162132,28.6,26.240000000000002,64.84008960000001,90
0.716419833,31,0,0.7210772190162132,33.4,26.240000000000002,75.7223424,90
1.088904174,31,0,0.7210772190162132,2,26.240000000000002,4.534272,91
0.947146802,31,0,0.7210772190162132,5.7,26.240000000000002,12.922675200000002,91
0.999256988,31,0,0.7210772190162132,9.5,26.240000000000002,21.537792000000003,91
1.000361018,31,0,0.7210772190162132,15.4,26.240000000000002,34.913894400000004,91
0.959622334,31,0,0.7210772190162132,20.3,26.240000000000002,46.022860800000004,91
0.953881381,31,0,0.7210772190162132,22.1,26.240000000000002,50.10370560000002,91
0.91888365,31,0,0.7210772190162132,26.9,26.240000000000002,60.98595840000001,91
0.990424753,31,0,0.7210772190162132,28.6,26.240000000000002,64.84008960000001,91
0.962051198,31,0,0.7210772190162132,33.4,26.240000000000002,75.7223424,91
0.97425829,31,21,0.7210772190162132,2,26.240000000000002,4.534272,92
0.894124491,31,21,0.7210772190162132,5.7,26.240000000000002,12.922675200000002,92
0.844386271,31,21,0.7210772190162132,9.5,26.240000000000002,21.537792000000003,92
0.800465387,31,21,0.7210772190162132,15.4,26.240000000000002,34.913894400000004,92
0.779086678,31,21,0.7210772190162132,20.3,26.240000000000002,46.022860800000004,92
0.752617801,31,21,0.7210772190162132,22.1,26.240000000000002,50.10370560000002,92
0.75814427,31,21,0.7210772190162132,26.9,26.240000000000002,60.98595840000001,92
0.737492728,31,21,0.7210772190162132,28.6,26.240000000000002,64.84008960000001,92
0.741710297,31,21,0.7210772190162132,33.4,26.240000000000002,75.7223424,92
1.075906736,31,21,0.7210772190162132,2,26.240000000000002,4.534272,93
1.130397237,31,21,0.7210772190162132,5.7,26.240000000000002,12.922675200000002,93
1.099827288,31,21,0.7210772190162132,9.5,26.240000000000002,21.537792000000003,93
0.907109635,31,21,0.7210772190162132,2,26.240000000000002,4.534272,94
0.859534884,31,21,0.7210772190162132,5.7,26.240000000000002,12.922675200000002,94
0.815282392,31,21,0.7210772190162132,9.5,26.240000000000002,21.537792000000003,94
0.826312292,31,21,0.7210772190162132,15.4,26.240000000000002,34.913894400000004,94
0.77833887,31,21,0.7210772190162132,20.3,26.240000000000002,46.022860800000004,94
0.780730897,31,21,0.7210772190162132,22.1,26.240000000000002,50.10370560000002,94
0.764385382,31,21,0.7210772190162132,26.9,26.240000000000002,60.98595840000001,94
0.755880399,31,21,0.7210772190162132,28.6,26.240000000000002,64.84008960000001,94
0.749767442,31,21,0.7210772190162132,33.4,26.240000000000002,75.7223424,94
0.992989249,31,21,0.7210772190162132,2,26.240000000000002,4.534272,95
0.951172683,31,21,0.7210772190162132,5.7,26.240000000000002,12.922675200000002,95
0.948212218,31,21,0.7210772190162132,9.5,26.240000000000002,21.537792000000003,95
0.8880161,31,21,0.7210772190162132,20.3,26.240000000000002,46.022860800000004,95
0.858288099,31,21,0.7210772190162132,22.1,26.240000000000002,50.10370560000002,95
0.867539552,31,21,0.7210772190162132,26.9,26.240000000000002,60.98595840000001,95
0.831643915,31,21,0.7210772190162132,28.6,26.240000000000002,64.84008960000001,95
0.838675019,31,21,0.7210772190162132,33.4,26.240000000000002,75.7223424,95
1.039873365,51,0,0.7210772190162132,2,26.240000000000002,4.534272,96
0.940124832,51,0,0.7210772190162132,5.7,26.240000000000002,12.922675200000002,96
0.828770122,51,0,0.7210772190162132,9.5,26.240000000000002,21.537792000000003,96
0.712339264,51,0,0.7210772190162132,15.4,26.240000000000002,34.913894400000004,96
0.554862213,51,0,0.7210772190162132,20.3,26.240000000000002,46.022860800000004,96
0.505586517,51,0,0.7210772190162132,22.1,26.240000000000002,50.10370560000002,96
0.444504567,51,0,0.7210772190162132,26.9,26.240000000000002,60.98595840000001,96
0.416085501,51,0,0.7210772190162132,28.6,26.240000000000002,64.84008960000001,96
0.406905204,51,0,0.7210772190162132,33.4,26.240000000000002,75.7223424,96
1.01832267,51,0,0.7210772190162132,2,26.240000000000002,4.534272,97
0.964995552,51,0,0.7210772190162132,5.7,26.240000000000002,12.922675200000002,97
0.872982062,51,0,0.7210772190162132,9.5,26.240000000000002,21.537792000000003,97
0.792570173,51,0,0.7210772190162132,15.4,26.240000000000002,34.913894400000004,97
0.652097647,51,0,0.7210772190162132,20.3,26.240000000000002,46.022860800000004,97
0.610895504,51,0,0.7210772190162132,22.1,26.240000000000002,50.10370560000002,97
0.549075528,51,0,0.7210772190162132,26.9,26.240000000000002,60.98595840000001,97
0.514700129,51,0,0.7210772190162132,28.6,26.240000000000002,64.84008960000001,97
0.504029704,51,0,0.7210772190162132,33.4,26.240000000000002,75.7223424,97
1.007672846,51,0,0.7210772190162132,2,26.240000000000002,4.534272,98
0.950010332,51,0,0.7210772190162132,5.7,26.240000000000002,12.922675200000002,98
0.870890848,51,0,0.7210772190162132,9.5,26.240000000000002,21.537792000000003,98
0.807190256,51,0,0.7210772190162132,15.4,26.240000000000002,34.913894400000004,98
0.679960501,51,0,0.7210772190162132,20.3,26.240000000000002,46.022860800000004,98
0.648322386,51,0,0.7210772190162132,22.1,26.240000000000002,50.10370560000002,98
0.589058215,51,0,0.7210772190162132,26.9,26.240000000000002,60.98595840000001,98
0.552329196,51,0,0.7210772190162132,28.6,26.240000000000002,64.84008960000001,98
0.542644838,51,0,0.7210772190162132,33.4,26.240000000000002,75.7223424,98
0.980916646,51,0,0.7210772190162132,2,26.240000000000002,4.534272,99
0.898906163,51,0,0.7210772190162132,5.7,26.240000000000002,12.922675200000002,99
0.794419221,51,0,0.7210772190162132,9.5,26.240000000000002,21.537792000000003,99
0.689991258,51,0,0.7210772190162132,15.4,26.240000000000002,34.913894400000004,99
0.556842991,51,0,0.7210772190162132,20.3,26.240000000000002,46.022860800000004,99
0.508897719,51,0,0.7210772190162132,22.1,26.240000000000002,50.10370560000002,99
0.457427991,51,0,0.7210772190162132,26.9,26.240000000000002,60.98595840000001,99
0.422252016,51,0,0.7210772190162132,28.6,26.240000000000002,64.84008960000001,99
0.408950941,51,0,0.7210772190162132,33.4,26.240000000000002,75.7223424,99
0.778108317,51,21,0.7210772190162132,2,26.240000000000002,4.534272,100
0.671443415,51,21,0.7210772190162132,5.7,26.240000000000002,12.922675200000002,100
0.593001073,51,21,0.7210772190162132,9.5,26.240000000000002,21.537792000000003,100
0.513568491,51,21,0.7210772190162132,15.4,26.240000000000002,34.913894400000004,100
0.447614641,51,21,0.7210772190162132,20.3,26.240000000000002,46.022860800000004,100
0.423762873,51,21,0.7210772190162132,22.1,26.240000000000002,50.10370560000002,100
0.388043331,51,21,0.7210772190162132,26.9,26.240000000000002,60.98595840000001,100
0.360758867,51,21,0.7210772190162132,28.6,26.240000000000002,64.84008960000001,100
0.345194022,51,21,0.7210772190162132,33.4,26.240000000000002,75.7223424,100
0.211349326,51,21,0.7210772190162132,39.3,26.240000000000002,89.09844480000001,100
0.140752421,51,21,0.7210772190162132,45,26.240000000000002,102.02112000000001,100
0.136792327,51,21,0.7210772190162132,46.7,26.240000000000002,105.87525120000001,100
