Modulus,Temp,Strain,UV,Time,Intensity,Dose,Run
0.064226775,51,21,0.7210772190162132,51.5,26.240000000000002,116.75750400000001,100
0.885105786,51,21,0.7210772190162132,2,26.240000000000002,4.534272,101
0.77075387,51,21,0.7210772190162132,5.7,26.240000000000002,12.922675200000002,101
0.689892216,51,21,0.7210772190162132,9.5,26.240000000000002,21.537792000000003,101
0.581081553,51,21,0.7210772190162132,20.3,26.240000000000002,46.022860800000004,101
0.4871269,51,21,0.7210772190162132,22.1,26.240000000000002,50.10370560000002,101
0.53708408,51,21,0.7210772190162132,26.9,26.240000000000002,60.98595840000001,101
0.472226963,51,21,0.7210772190162132,28.6,26.240000000000002,64.84008960000001,101
0.503279205,51,21,0.7210772190162132,33.4,26.240000000000002,75.7223424,101
0.303323855,51,21,0.7210772190162132,39.3,26.240000000000002,89.09844480000001,101
0.250014411,51,21,0.7210772190162132,45,26.240000000000002,102.02112000000001,101
0.250725306,51,21,0.7210772190162132,46.7,26.240000000000002,105.87525120000001,101
0.140335598,51,21,0.7210772190162132,51.5,26.240000000000002,116.75750400000001,101
0.987674782,51,21,0.7210772190162132,2,26.240000000000002,4.534272,102
0.951705891,51,21,0.7210772190162132,5.7,26.240000000000002,12.922675200000002,102
0.876376897,51,21,0.7210772190162132,9.5,26.240000000000002,21.537792000000003,102
0.827115057,51,21,0.7210772190162132,15.4,26.240000000000002,34.913894400000004,102
0.725864088,51,21,0.7210772190162132,20.3,26.240000000000002,46.022860800000004,102
0.716467248,51,21,0.7210772190162132,22.1,26.240000000000002,50.10370560000002,102
0.647200978,51,21,0.7210772190162132,26.9,26.240000000000002,60.98595840000001,102
0.630198109,51,21,0.7210772190162132,28.6,26.240000000000002,64.84008960000001,102
0.61704968,51,21,0.7210772190162132,33.4,26.240000000000002,75.7223424,102
0.519825231,51,21,0.7210772190162132,39.3,26.240000000000002,89.09844480000001,102
0.379848808,51,21,0.7210772190162132,45,26.240000000000002,102.02112000000001,102
0.368171953,51,21,0.7210772190162132,46.7,26.240000000000002,105.87525120000001,102
0.275637945,51,21,0.7210772190162132,51.5,26.240000000000002,116.75750400000001,102
0.833297974,51,21,0.7210772190162132,2,26.240000000000002,4.534272,103
0.810846587,51,21,0.7210772190162132,5.7,26.240000000000002,12.922675200000002,103
0.756987736,51,21,0.7210772190162132,9.5,26.240000000000002,21.537792000000003,103
0.604739518,51,21,0.7210772190162132,15.4,26.240000000000002,34.913894400000004,103
0.478555128,51,21,0.7210772190162132,20.3,26.240000000000002,46.022860800000004,103
0.441235271,51,21,0.7210772190162132,22.1,26.240000000000002,50.10370560000002,103
0.396547004,51,21,0.7210772190162132,26.9,26.240000000000002,60.98595840000001,103
0.365268584,51,21,0.7210772190162132,28.6,26.240000000000002,64.84008960000001,103
0.354471319,51,21,0.7210772190162132,33.4,26.240000000000002,75.7223424,103
0.217204305,51,21,0.7210772190162132,39.3,26.240000000000002,89.09844480000001,103
0.128997647,51,21,0.7210772190162132,45,26.240000000000002,102.02112000000001,103
0.127769057,51,21,0.7210772190162132,46.7,26.240000000000002,105.87525120000001,103
0.030364676,51,21,0.7210772190162132,51.5,26.240000000000002,116.75750400000001,103
0.905909421,41,0,0.7210772190162132,2,26.240000000000002,4.534272,104
0.855655122,41,0,0.7210772190162132,5.7,26.240000000000002,12.922675200000002,104
0.784451441,41,0,0.7210772190162132,9.5,26.240000000000002,21.537792000000003,104
0.734318237,41,0,0.7210772190162132,15.4,26.240000000000002,34.913894400000004,104
0.694599177,41,0,0.7210772190162132,20.3,26.240000000000002,46.022860800000004,104
0.701501574,41,0,0.7210772190162132,22.1,26.240000000000002,50.10370560000002,104
0.66941148,41,0,0.7210772190162132,26.9,26.240000000000002,60.98595840000001,104
0.64749334,41,0,0.7210772190162132,28.6,26.240000000000002,64.84008960000001,104
0.673649794,41,0,0.7210772190162132,33.4,26.240000000000002,75.7223424,104
0.650762897,41,0,0.7210772190162132,39.3,26.240000000000002,89.09844480000001,104
0.555098087,41,0,0.7210772190162132,45,26.240000000000002,102.02112000000001,104
0.553766045,41,0,0.7210772190162132,46.7,26.240000000000002,105.87525120000001,104
0.521797045,41,0,0.7210772190162132,51.5,26.240000000000002,116.75750400000001,104
1.032093363,41,0,0.7210772190162132,2,26.240000000000002,4.534272,105
0.991490396,41,0,0.7210772190162132,5.7,26.240000000000002,12.922675200000002,105
0.949185509,41,0,0.7210772190162132,9.5,26.240000000000002,21.537792000000003,105
0.911743253,41,0,0.7210772190162132,15.4,26.240000000000002,34.913894400000004,105
0.88597131,41,0,0.7210772190162132,20.3,26.240000000000002,46.022860800000004,105
0.8693168,41,0,0.7210772190162132,22.1,26.240000000000002,50.10370560000002,105
0.849623146,41,0,0.7210772190162132,26.9,26.240000000000002,60.98595840000001,105
0.848285923,41,0,0.7210772190162132,28.6,26.240000000000002,64.84008960000001,105
0.81303185,41,0,0.7210772190162132,33.4,26.240000000000002,75.7223424,105
0.810478969,41,0,0.7210772190162132,39.3,26.240000000000002,89.09844480000001,105
0.76306832,41,0,0.7210772190162132,45,26.240000000000002,102.02112000000001,105
0.771821055,41,0,0.7210772190162132,46.7,26.240000000000002,105.87525120000001,105
0.759786044,41,0,0.7210772190162132,51.5,26.240000000000002,116.75750400000001,105
0.966077401,41,0,0.7210772190162132,2,26.240000000000002,4.534272,106
0.86920688,41,0,0.7210772190162132,5.7,26.240000000000002,12.922675200000002,106
0.840898232,41,0,0.7210772190162132,9.5,26.240000000000002,21.537792000000003,106
0.804825609,41,0,0.7210772190162132,15.4,26.240000000000002,34.913894400000004,106
0.699952222,41,0,0.7210772190162132,20.3,26.240000000000002,46.022860800000004,106
0.694099379,41,0,0.7210772190162132,22.1,26.240000000000002,50.10370560000002,106
0.678213091,41,0,0.7210772190162132,26.9,26.240000000000002,60.98595840000001,106
0.668418538,41,0,0.7210772190162132,28.6,26.240000000000002,64.84008960000001,106
0.644887721,41,0,0.7210772190162132,33.4,26.240000000000002,75.7223424,106
0.656235069,41,0,0.7210772190162132,39.3,26.240000000000002,89.09844480000001,106
0.599976111,41,0,0.7210772190162132,45,26.240000000000002,102.02112000000001,106
0.603081701,41,0,0.7210772190162132,46.7,26.240000000000002,105.87525120000001,106
0.59292881,41,0,0.7210772190162132,51.5,26.240000000000002,116.75750400000001,106
1.110070258,41,0,0.7210772190162132,2,26.240000000000002,4.534272,107
1.081474177,41,0,0.7210772190162132,5.7,26.240000000000002,12.922675200000002,107
1.066559842,41,0,0.7210772190162132,9.5,26.240000000000002,21.537792000000003,107
1.028226303,41,0,0.7210772190162132,15.4,26.240000000000002,34.913894400000004,107
0.991495131,41,0,0.7210772190162132,20.3,26.240000000000002,46.022860800000004,107
0.979908788,41,0,0.7210772190162132,22.1,26.240000000000002,50.10370560000002,107
0.953901146,41,0,0.7210772190162132,26.9,26.240000000000002,60.98595840000001,107
0.941205473,41,0,0.7210772190162132,28.6,26.240000000000002,64.84008960000001,107
0.91532109,41,0,0.7210772190162132,33.4,26.240000000000002,75.7223424,107
0.937630963,41,0,0.7210772190162132,39.3,26.240000000000002,89.09844480000001,107
0.854800937,41,0,0.7210772190162132,45,26.240000000000002,102.02112000000001,107
0.857759152,41,0,0.7210772190162132,46.7,26.240000000000002,105.87525120000001,107
0.844940219,41,0,0.7210772190162132,51.5,26.240000000000002,116.75750400000001,107
0.961305732,41,21,0.7210772190162132,2,26.240000000000002,4.534272,108
0.957961783,41,21,0.7210772190162132,5.7,26.240000000000002,12.922675200000002,108
0.875159236,41,21,0.7210772190162132,9.5,26.240000000000002,21.537792000000003,108
0.69253,41,21,0.7210772190162132,20.3,26.240000000000002,46.022860800000004,108
0.792197452,41,21,0.7210772190162132,22.1,26.240000000000002,50.10370560000002,108
0.716242038,41,21,0.7210772190162132,26.9,26.240000000000002,60.98595840000001,108
0.607961783,41,21,0.7210772190162132,33.4,26.240000000000002,75.7223424,108
0.658280255,41,21,0.7210772190162132,45,26.240000000000002,102.02112000000001,108
0.652070064,41,21,0.7210772190162132,46.7,26.240000000000002,105.87525120000001,108
0.615923567,41,21,0.7210772190162132,51.5,26.240000000000002,116.75750400000001,108
0.834716869,41,21,0.7210772190162132,2,26.240000000000002,4.534272,109
0.724577527,41,21,0.7210772190162132,5.7,26.240000000000002,12.922675200000002,109
0.682626742,41,21,0.7210772190162132,9.5,26.240000000000002,21.537792000000003,109
0.643047732,41,21,0.7210772190162132,15.4,26.240000000000002,34.913894400000004,109
0.613993478,41,21,0.7210772190162132,20.3,26.240000000000002,46.022860800000004,109
0.603616958,41,21,0.7210772190162132,22.1,26.240000000000002,50.10370560000002,109
0.585532167,41,21,0.7210772190162132,26.9,26.240000000000002,60.98595840000001,109
0.578565076,41,21,0.7210772190162132,28.6,26.240000000000002,64.84008960000001,109
0.551586125,41,21,0.7210772190162132,33.4,26.240000000000002,75.7223424,109
0.541506078,41,21,0.7210772190162132,39.3,26.240000000000002,89.09844480000001,109
0.368232703,41,21,0.7210772190162132,45,26.240000000000002,102.02112000000001,110
0.397871169,41,21,0.7210772190162132,46.7,26.240000000000002,105.87525120000001,110
0.262616994,41,21,0.7210772190162132,51.5,26.240000000000002,116.75750400000001,110
0.853477916,41,21,0.7210772190162132,2,26.240000000000002,4.534272,111
0.754165565,41,21,0.7210772190162132,5.7,26.240000000000002,12.922675200000002,111
0.69677334,41,21,0.7210772190162132,9.5,26.240000000000002,21.537792000000003,111
0.611610685,41,21,0.7210772190162132,15.4,26.240000000000002,34.913894400000004,111
0.604866437,41,21,0.7210772190162132,20.3,26.240000000000002,46.022860800000004,111
0.597460989,41,21,0.7210772190162132,22.1,26.240000000000002,50.10370560000002,111
0.594948426,41,21,0.7210772190162132,26.9,26.240000000000002,60.98595840000001,111
0.581592171,41,21,0.7210772190162132,28.6,26.240000000000002,64.84008960000001,111
0.555011902,41,21,0.7210772190162132,33.4,26.240000000000002,75.7223424,111
0.524596668,41,21,0.7210772190162132,39.3,26.240000000000002,89.09844480000001,111
0.265934938,41,21,0.7210772190162132,45,26.240000000000002,102.02112000000001,111
0.239222428,41,21,0.7210772190162132,46.7,26.240000000000002,105.87525120000001,111
0.164242264,41,21,0.7210772190162132,51.5,26.240000000000002,116.75750400000001,111
0.92288961,15,7.5,1,1.8,36.39,5.659372800000001,112
0.873608534,15,7.5,1,3.6,36.39,11.318745600000002,112
0.857722635,15,7.5,1,6.4,36.39,20.1222144,112
0.814819109,15,7.5,1,8.3,36.39,26.095996800000002,112
0.771451763,15,7.5,1,13.2,36.39,41.5020672,112
0.753130798,15,7.5,1,15.2,36.39,47.790259199999994,112
0.733534323,15,7.5,1,18.1,36.39,56.90813760000001,112
0.731099258,15,7.5,1,19.9,36.39,62.56751039999999,112
0.692717996,15,7.5,1,23.9,36.39,75.14389440000001,112
0.693065863,15,7.5,1,25.6,36.39,80.4888576,112
0.689935065,15,7.5,1,30.4,36.39,95.58051839999999,112
0.671846011,15,7.5,1,32.4,36.39,101.86871040000001,112
0.571080705,15,7.5,1,41.2,36.39,129.5367552,112
0.894548704,15,7.5,1,1.8,36.39,5.659372800000001,113
0.848227584,15,7.5,1,3.6,36.39,11.318745600000002,113
0.810991957,15,7.5,1,6.4,36.39,20.1222144,113
0.765117665,15,7.5,1,8.3,36.39,26.095996800000002,113
0.73220137,15,7.5,1,13.2,36.39,41.5020672,113
0.701370271,15,7.5,1,15.2,36.39,47.790259199999994,113
0.67575216,15,7.5,1,18.1,36.39,56.90813760000001,113
0.662198391,15,7.5,1,19.9,36.39,62.56751039999999,113
0.644772118,15,7.5,1,23.9,36.39,75.14389440000001,113
0.631963062,15,7.5,1,25.6,36.39,80.4888576,113
0.624366994,15,7.5,1,30.4,36.39,95.58051839999999,113
0.609919571,15,7.5,1,32.4,36.39,101.86871040000001,113
0.586386655,15,7.5,1,41.2,36.39,129.5367552,113
1.005640158,15,7.5,1,1.8,36.39,5.659372800000001,114
0.914974619,15,7.5,1,3.6,36.39,11.318745600000002,114
0.852227862,15,7.5,1,6.4,36.39,20.1222144,114
0.782430908,15,7.5,1,8.3,36.39,26.095996800000002,114
0.708685843,15,7.5,1,13.2,36.39,41.5020672,114
0.696841512,15,7.5,1,15.2,36.39,47.790259199999994,114
0.670755781,15,7.5,1,18.1,36.39,56.90813760000001,114
0.658347434,15,7.5,1,19.9,36.39,62.56751039999999,114
0.616046249,15,7.5,1,23.9,36.39,75.14389440000001,114
0.608009024,15,7.5,1,25.6,36.39,80.4888576,114
0.60391991,15,7.5,1,30.4,36.39,95.58051839999999,114
0.571489002,15,7.5,1,32.4,36.39,101.86871040000001,114
0.387196842,15,7.5,1,41.2,36.39,129.5367552,114
0.921162791,15,7.5,1,1.8,36.39,5.659372800000001,115
0.841511628,15,7.5,1,3.6,36.39,11.318745600000002,115
0.80744186,15,7.5,1,6.4,36.39,20.1222144,115
0.780813953,15,7.5,1,8.3,36.39,26.095996800000002,115
0.721511628,15,7.5,1,13.2,36.39,41.5020672,115
0.660813953,15,7.5,1,15.2,36.39,47.790259199999994,115
0.634883721,15,7.5,1,18.1,36.39,56.90813760000001,115
0.643023256,15,7.5,1,19.9,36.39,62.56751039999999,115
0.834883721,15,7.5,1,23.9,36.39,75.14389440000001,115
0.835930233,15,7.5,1,25.6,36.39,80.4888576,115
0.584534884,15,7.5,1,30.4,36.39,95.58051839999999,115
0.551627907,15,7.5,1,32.4,36.39,101.86871040000001,115
0.529069767,15,7.5,1,41.2,36.39,129.5367552,115
0.945841831,15,15,1,1.8,36.39,5.659372800000001,116
1.007704509,15,15,1,3.6,36.39,11.318745600000002,116
0.770337639,15,15,1,6.4,36.39,20.1222144,116
0.753115794,15,15,1,8.3,36.39,26.095996800000002,116
0.738499887,15,15,1,13.2,36.39,41.5020672,116
0.713573533,15,15,1,15.2,36.39,47.790259199999994,116
0.750056651,15,15,1,18.1,36.39,56.90813760000001,116
0.731135282,15,15,1,19.9,36.39,62.56751039999999,116
0.756628144,15,15,1,23.9,36.39,75.14389440000001,116
0.719805121,15,15,1,25.6,36.39,80.4888576,116
0.672671652,15,15,1,30.4,36.39,95.58051839999999,116
0.671198731,15,15,1,32.4,36.39,101.86871040000001,116
0.69363245,15,15,1,41.2,36.39,129.5367552,116
0.966671435,15,15,1,1.8,36.39,5.659372800000001,118
0.934058075,15,15,1,3.6,36.39,11.318745600000002,118
0.929194679,15,15,1,6.4,36.39,20.1222144,118
0.881132885,15,15,1,8.3,36.39,26.095996800000002,118
0.835502789,15,15,1,13.2,36.39,41.5020672,118
0.831783722,15,15,1,15.2,36.39,47.790259199999994,118
0.82205693,15,15,1,18.1,36.39,56.90813760000001,118
0.798312116,15,15,1,19.9,36.39,62.56751039999999,118
0.788585324,15,15,1,23.9,36.39,75.14389440000001,118
0.778429409,15,15,1,25.6,36.39,80.4888576,118
0.769846946,15,15,1,30.4,36.39,95.58051839999999,118
0.764840509,15,15,1,32.4,36.39,101.86871040000001,118
0.7146331,15,15,1,41.2,36.39,129.5367552,118
0.983044943,15,15,1,1.8,36.39,5.659372800000001,119
0.952038091,15,15,1,3.6,36.39,11.318745600000002,119
0.932412031,15,15,1,6.4,36.39,20.1222144,119
0.903031007,15,15,1,8.3,36.39,26.095996800000002,119
0.859017536,15,15,1,13.2,36.39,41.5020672,119
0.842643131,15,15,1,15.2,36.39,47.790259199999994,119
0.587155963,15,15,1,18.1,36.39,56.90813760000001,119
0.785739171,15,15,1,19.9,36.39,62.56751039999999,119
0.751016142,15,15,1,23.9,36.39,75.14389440000001,119
0.732086866,15,15,1,25.6,36.39,80.4888576,119
0.722796423,15,15,1,30.4,36.39,95.58051839999999,119
0.551039368,15,15,1,32.4,36.39,101.86871040000001,119
0.581697828,15,15,1,41.2,36.39,129.5367552,119
0.890130888,25,7.5,1,1.8,36.39,5.659372800000001,120
0.822680806,25,7.5,1,3.6,36.39,11.318745600000002,120
0.791917455,25,7.5,1,6.4,36.39,20.1222144,120
0.754084265,25,7.5,1,8.3,36.39,26.095996800000002,120
0.702684628,25,7.5,1,13.2,36.39,41.5020672,120
0.685010032,25,7.5,1,15.2,36.39,47.790259199999994,120
0.659692366,25,7.5,1,18.1,36.39,56.90813760000001,120
0.652335913,25,7.5,1,19.9,36.39,62.56751039999999,120
0.640489156,25,7.5,1,23.9,36.39,75.14389440000001,120
0.631604089,25,7.5,1,25.6,36.39,80.4888576,120
0.655870832,25,7.5,1,30.4,36.39,95.58051839999999,120
0.641540078,25,7.5,1,32.4,36.39,101.86871040000001,120
0.894175455,25,7.5,1,1.8,36.39,5.659372800000001,121
0.846955896,25,7.5,1,3.6,36.39,11.318745600000002,121
0.821308725,25,7.5,1,6.4,36.39,20.1222144,121
0.797938639,25,7.5,1,8.3,36.39,26.095996800000002,121
0.747243528,25,7.5,1,13.2,36.39,41.5020672,121
0.69822627,25,7.5,1,23.9,36.39,75.14389440000001,121
0.6813279,25,7.5,1,25.6,36.39,80.4888576,121
0.696428571,25,7.5,1,30.4,36.39,95.58051839999999,121
0.666946309,25,7.5,1,32.4,36.39,101.86871040000001,121
0.897952854,25,7.5,1,1.8,36.39,5.659372800000001,122
0.860421836,25,7.5,1,3.6,36.39,11.318745600000002,122
0.854321754,25,7.5,1,6.4,36.39,20.1222144,122
0.809656741,25,7.5,1,8.3,36.39,26.095996800000002,122
0.760545906,25,7.5,1,13.2,36.39,41.5020672,122
0.735421836,25,7.5,1,15.2,36.39,47.790259199999994,122
0.720016543,25,7.5,1,18.1,36.39,56.90813760000001,122
0.701095947,25,7.5,1,19.9,36.39,62.56751039999999,122
0.692721257,25,7.5,1,23.9,36.39,75.14389440000001,122
0.68207196,25,7.5,1,25.6,36.39,80.4888576,122
0.658085194,25,7.5,1,30.4,36.39,95.58051839999999,122
0.643300248,25,7.5,1,32.4,36.39,101.86871040000001,122
0.933449242,25,7.5,1,1.8,36.39,5.659372800000001,123
0.851154255,25,7.5,1,3.6,36.39,11.318745600000002,123
0.802086352,25,7.5,1,6.4,36.39,20.1222144,123
0.7855694,25,7.5,1,8.3,36.39,26.095996800000002,123
0.754177533,25,7.5,1,13.2,36.39,41.5020672,123
0.722206124,25,7.5,1,15.2,36.39,47.790259199999994,123
0.735632184,25,7.5,1,18.1,36.39,56.90813760000001,123
0.72104704,25,7.5,1,19.9,36.39,62.56751039999999,123
0.712740269,25,7.5,1,23.9,36.39,75.14389440000001,123
0.688689269,25,7.5,1,25.6,36.39,80.4888576,123
0.697575582,25,7.5,1,30.4,36.39,95.58051839999999,123
0.695643775,25,7.5,1,32.4,36.39,101.86871040000001,123
0.917271251,25,15,1,1.8,36.39,5.659372800000001,124
0.91023281,25,15,1,3.6,36.39,11.318745600000002,124
0.914131023,25,15,1,6.4,36.39,20.1222144,124
0.885002707,25,15,1,8.3,36.39,26.095996800000002,124
0.85760693,25,15,1,13.2,36.39,41.5020672,124
0.841364375,25,15,1,15.2,36.39,47.790259199999994,124
0.771737953,25,15,1,18.1,36.39,56.90813760000001,124
0.824038982,25,15,1,19.9,36.39,62.56751039999999,124
0.750406064,25,15,1,23.9,36.39,75.14389440000001,124
0.708825122,25,15,1,25.6,36.39,80.4888576,124
0.675906876,25,15,1,30.4,36.39,95.58051839999999,124
0.654899838,25,15,1,32.4,36.39,101.86871040000001,124
0.972541706,25,15,1,1.8,36.39,5.659372800000001,125
0.934410942,25,15,1,3.6,36.39,11.318745600000002,125
0.905191172,25,15,1,6.4,36.39,20.1222144,125
0.895658481,25,15,1,8.3,36.39,26.095996800000002,125
0.864884468,25,15,1,13.2,36.39,41.5020672,125
0.887265568,25,15,1,15.2,36.39,47.790259199999994,125
0.799709875,25,15,1,18.1,36.39,56.90813760000001,125
0.799191794,25,15,1,19.9,36.39,62.56751039999999,125
0.779193866,25,15,1,23.9,36.39,75.14389440000001,125
0.815148689,25,15,1,25.6,36.39,80.4888576,125
0.718889234,25,15,1,30.4,36.39,95.58051839999999,125
0.690912859,25,15,1,32.4,36.39,101.86871040000001,125
0.950904097,25,15,1,1.8,36.39,5.659372800000001,126
0.953536278,25,15,1,3.6,36.39,11.318745600000002,126
0.915655756,25,15,1,6.4,36.39,20.1222144,126
0.88487068,25,15,1,8.3,36.39,26.095996800000002,126
0.854886702,25,15,1,13.2,36.39,41.5020672,126
0.826276036,25,15,1,15.2,36.39,47.790259199999994,126
0.810826276,25,15,1,18.1,36.39,56.90813760000001,126
0.788509957,25,15,1,19.9,36.39,62.56751039999999,126
0.755092699,25,15,1,23.9,36.39,75.14389440000001,126
0.750171664,25,15,1,25.6,36.39,80.4888576,126
0.722133211,25,15,1,30.4,36.39,95.58051839999999,126
0.691119249,25,15,1,32.4,36.39,101.86871040000001,126
0.882074382,25,15,1,1.8,36.39,5.659372800000001,127
0.854238854,25,15,1,3.6,36.39,11.318745600000002,127
0.841880342,25,15,1,6.4,36.39,20.1222144,127
0.804458304,25,15,1,8.3,36.39,26.095996800000002,127
0.791868792,25,15,1,13.2,36.39,41.5020672,127
0.777662278,25,15,1,15.2,36.39,47.790259199999994,127
0.741972742,25,15,1,18.1,36.39,56.90813760000001,127
0.710672211,25,15,1,19.9,36.39,62.56751039999999,127
0.672095172,25,15,1,23.9,36.39,75.14389440000001,127
0.664241164,25,15,1,25.6,36.39,80.4888576,127
0.638253638,25,15,1,30.4,36.39,95.58051839999999,127
0.624047124,25,15,1,32.4,36.39,101.86871040000001,127
