Y,X1,X2,X3,X4,X5,X6,X7
Modulus,Tension,Compression,Start exposure,Stop exposure,Days,Test#,Sample #
1,0,1,9/1/2015,9/1/2015,0,1,13
1,0,1,9/1/2015,9/1/2015,0,1,14
1,0,1,9/1/2015,9/1/2015,0,1,15
1,0,1,9/1/2015,9/1/2015,0,1,16
1,0,1,9/1/2015,9/1/2015,0,1,17
1,0,1,9/1/2015,9/1/2015,0,1,18
1,0,1,9/1/2015,9/1/2015,0,1,19
1,0,1,9/1/2015,9/1/2015,0,1,20
1,0,1,9/1/2015,9/1/2015,0,1,21
1,0,1,9/1/2015,9/1/2015,0,1,22
1,0,1,9/1/2015,9/1/2015,0,1,23
1,0,1,9/1/2015,9/1/2015,0,1,24
0.637381168,0,1,9/1/2015,10/8/2015,28,1,13
0.6675,0,1,9/1/2015,10/8/2015,28,1,14
0.656,0,1,9/1/2015,10/19/2015,41,1,15
0.50315,0,1,9/1/2015,10/19/2015,41,1,16
0.31778,0,1,9/1/2015,10/26/2015,48,1,17
0.433,0,1,9/1/2015,10/26/2015,48,1,18
0.4365,0,1,9/1/2015,11/2/2015,55,1,19
0.491225,0,1,9/1/2015,11/2/2015,55,1,20
0.4117,0,1,9/1/2015,11/9/2015,62,1,21
0.40247,0,1,9/1/2015,11/9/2015,62,1,22
0.4702,0,1,9/1/2015,11/16/2015,69,1,23
0.4664,0,1,9/1/2015,11/16/2015,69,1,24
0.3601,0,1,9/1/2015,11/23/2015,74,1,13
0.424,0,1,9/1/2015,11/23/2015,74,1,14
0.4726,0,1,9/1/2015,12/1/2015,81,1,15
0.4728,0,1,9/1/2015,12/1/2015,81,1,16
0.391,0,1,9/1/2015,12/8/2015,88,1,17
0.377565,0,1,9/1/2015,12/8/2015,88,1,18
0.358,0,1,9/1/2015,12/8/2015,88,1,19
0.323,0,1,9/1/2015,12/8/2015,88,1,20
0.39449,0,1,9/1/2015,12/8/2015,88,1,21
0.44787,0,1,9/1/2015,12/8/2015,88,1,22
0.3585,0,1,9/1/2015,12/14/2015,104,1,13
0.4477,0,1,9/1/2015,12/14/2015,104,1,14
0.3688,0,1,9/1/2015,12/14/2015,104,1,16
0.4386,0,1,9/1/2015,12/14/2015,104,1,17
0.2532,0,1,9/1/2015,12/14/2015,104,1,18
0.43627,0,1,9/1/2015,12/14/2015,104,1,19
0.3923,0,1,9/1/2015,12/14/2015,104,1,20
0.385,0,1,9/1/2015,12/14/2015,104,1,21
0.4665,0,1,9/1/2015,12/14/2015,104,1,24
1,1,0,9/1/2015,9/1/2015,0,1,2
1,1,0,9/1/2015,9/1/2015,0,1,3
1,1,0,9/1/2015,9/1/2015,0,1,5
1,1,0,9/1/2015,9/1/2015,0,1,6
1,1,0,9/1/2015,9/1/2015,0,1,12
0.817,1,0,9/1/2015,10/8/2015,28,1,2
0.7053,1,0,9/1/2015,10/19/2015,41,1,3
0.568585,1,0,9/1/2015,10/26/2015,48,1,5
0.532565,1,0,9/1/2015,10/26/2015,48,1,6
0.549283,1,0,9/1/2015,11/16/2015,69,1,12
0.5685,1,0,9/1/2015,11/23/2015,74,1,2
0.5201,1,0,9/1/2015,12/1/2015,81,1,3
0.269604,1,0,9/1/2015,12/8/2015,88,1,5
0.381178,1,0,9/1/2015,12/8/2015,88,1,6
0.5055,1,0,9/1/2015,12/14/2015,104,1,2
0.3984,1,0,9/1/2015,12/14/2015,104,1,3
0.455793,1,0,9/1/2015,12/14/2015,104,1,5
0.488152,1,0,9/1/2015,12/14/2015,104,1,6
0.402084,1,0,9/1/2015,12/14/2015,104,1,12
1,0,1,1/11/2016,1/11/2016,0,2,1
1,0,1,1/11/2016,1/11/2016,0,2,2
1,0,1,1/11/2016,1/11/2016,0,2,3
1,0,1,1/11/2016,1/11/2016,0,2,4
1,0,1,1/11/2016,1/11/2016,0,2,5
1,0,1,1/11/2016,1/11/2016,0,2,6
1,0,1,1/11/2016,1/11/2016,0,2,7
1,0,1,1/11/2016,1/11/2016,0,2,8
1,0,1,1/11/2016,1/11/2016,0,2,9
1,0,1,1/11/2016,1/11/2016,0,2,10
1,0,1,1/11/2016,1/11/2016,0,2,11
1,0,1,1/11/2016,1/11/2016,0,2,12
0.91,0,1,1/11/2016,1/20/2016,7,2,1
0.3541,0,1,1/11/2016,1/20/2016,7,2,2
0.5469,0,1,1/11/2016,1/29/2016,14,2,3
0.619058,0,1,1/11/2016,1/29/2016,14,2,4
0.3296,0,1,1/11/2016,2/2/2016,21,2,6
0.83,0,1,1/11/2016,2/8/2016,28,2,7
0.75,0,1,1/11/2016,2/16/2016,35,2,9
0.445,0,1,1/11/2016,3/8/2016,56,2,1
0.2025,0,1,1/11/2016,3/8/2016,56,2,2
0.2058,0,1,1/11/2016,4/5/2016,81,2,6
0.5,0,1,1/11/2016,4/12/2016,89,2,7
0.65,0,1,1/11/2016,4/19/2016,96,2,9
0.52,0,1,1/11/2016,4/25/2016,103,2,1
0.15,0,1,1/11/2016,4/25/2016,103,2,2
0.33055,0,1,1/11/2016,4/25/2016,103,2,3
0.241015,0,1,1/11/2016,4/25/2016,103,2,4
0.16134,0,1,1/11/2016,4/25/2016,103,2,6
0.4408,0,1,1/11/2016,4/25/2016,103,2,7
0.483192,0,1,1/11/2016,4/25/2016,103,2,9
0.357155,0,1,1/11/2016,4/25/2016,103,2,12
1,1,0,1/11/2016,1/11/2016,0,2,13
1,1,0,1/11/2016,1/11/2016,0,2,14
1,1,0,1/11/2016,1/11/2016,0,2,15
1,1,0,1/11/2016,1/11/2016,0,2,16
1,1,0,1/11/2016,1/11/2016,0,2,17
1,1,0,1/11/2016,1/11/2016,0,2,18
1,1,0,1/11/2016,1/11/2016,0,2,19
1,1,0,1/11/2016,1/11/2016,0,2,20
1,1,0,1/11/2016,1/11/2016,0,2,21
1,1,0,1/11/2016,1/11/2016,0,2,22
1,1,0,1/11/2016,1/11/2016,0,2,23
1,1,0,1/11/2016,1/11/2016,0,2,24
0.8205,1,0,1/11/2016,1/20/2016,7,2,13
0.95231,1,0,1/11/2016,1/20/2016,7,2,14
0.939427,1,0,1/11/2016,1/29/2016,14,2,15
0.923533,1,0,1/11/2016,1/29/2016,14,2,16
1.0452,1,0,1/11/2016,2/2/2016,21,2,17
0.82608,1,0,1/11/2016,2/2/2016,21,2,18
0.811176,1,0,1/11/2016,2/8/2016,28,2,19
0.817031,1,0,1/11/2016,2/8/2016,28,2,20
0.861728,1,0,1/11/2016,2/16/2016,35,2,21
0.64197,1,0,1/11/2016,2/16/2016,35,2,22
0.715286,1,0,1/11/2016,3/1/2016,49,2,23
0.665222,1,0,1/11/2016,3/1/2016,49,2,24
0.7568,1,0,1/11/2016,3/8/2016,56,2,13
0.67549,1,0,1/11/2016,3/8/2016,56,2,14
0.7294,1,0,1/11/2016,4/5/2016,81,2,17
0.52155,1,0,1/11/2016,4/12/2016,81,2,18
0.4788,1,0,1/11/2016,4/12/2016,89,2,19
0.2611,1,0,1/11/2016,4/19/2016,89,2,20
0.617299,1,0,1/11/2016,4/19/2016,96,2,21
0.493172,1,0,1/11/2016,4/19/2016,96,2,22
0.7137,1,0,1/11/2016,4/25/2016,103,2,13
0.74032,1,0,1/11/2016,4/25/2016,103,2,14
0.560418,1,0,1/11/2016,4/25/2016,103,2,15
0.5011,1,0,1/11/2016,4/25/2016,103,2,16
0.5264,1,0,1/11/2016,4/25/2016,103,2,17
0.3863,1,0,1/11/2016,4/25/2016,103,2,18
0.485685,1,0,1/11/2016,4/25/2016,103,2,19
0.43732,1,0,1/11/2016,4/25/2016,103,2,20
0.46064,1,0,1/11/2016,4/25/2016,103,2,21
0.445,1,0,1/11/2016,4/25/2016,103,2,22
0.506573,1,0,1/11/2016,4/25/2016,103,2,23
0.478719,1,0,1/11/2016,4/25/2016,103,2,24
1,0,1,5/9/2016,5/9/2016,0,3,1
1,0,1,5/9/2016,5/9/2016,0,3,2
1,0,1,5/9/2016,5/9/2016,0,3,3
1,0,1,5/9/2016,5/9/2016,0,3,4
1,0,1,5/9/2016,5/9/2016,0,3,5
1,0,1,5/9/2016,5/9/2016,0,3,6
1,0,1,5/9/2016,5/9/2016,0,3,7
1,0,1,5/9/2016,5/9/2016,0,3,8
1,0,1,5/9/2016,5/9/2016,0,3,9
1,0,1,5/9/2016,5/9/2016,0,3,10
1,0,1,5/9/2016,5/9/2016,0,3,11
1,0,1,5/9/2016,5/9/2016,0,3,12
0.854903946,0,1,5/9/2016,5/16/2016,7,3,1
0.819365757,0,1,5/9/2016,5/16/2016,7,3,2
0.667914139,0,1,5/9/2016,5/23/2016,14,3,3
0.534156951,0,1,5/9/2016,5/23/2016,14,3,4
0.556373,0,1,5/9/2016,5/31/2016,22,3,5
0.526373,0,1,5/9/2016,5/31/2016,22,3,6
0.727913822,0,1,5/9/2016,6/7/2016,29,3,7
0.771840402,0,1,5/9/2016,6/7/2016,29,3,8
0.774996769,0,1,5/9/2016,6/14/2016,36,3,9
0.510635862,0,1,5/9/2016,6/14/2016,36,3,10
0.807653713,0,1,5/9/2016,6/20/2016,42,3,11
0.372905341,0,1,5/9/2016,6/20/2016,42,3,12
0.496443557,0,1,5/9/2016,7/6/2016,49,3,1
0.652006171,0,1,5/9/2016,7/6/2016,49,3,2
0.183479801,0,1,5/9/2016,7/11/2016,61,3,3
0.142043423,0,1,5/9/2016,7/11/2016,61,3,4
0.157144563,0,1,5/9/2016,7/18/2016,67,3,5
0.157144563,0,1,5/9/2016,7/18/2016,67,3,6
0.491672216,0,1,5/9/2016,7/25/2016,75,3,7
0.548653402,0,1,5/9/2016,7/25/2016,75,3,8
0.293258601,0,1,5/9/2016,8/1/2016,82,3,1
0.587679592,0,1,5/9/2016,8/1/2016,82,3,2
0.726166999,0,1,5/9/2016,8/1/2016,82,3,3
0.626025233,0,1,5/9/2016,8/1/2016,82,3,4
0.417558946,0,1,5/9/2016,8/1/2016,82,3,5
0.142138369,0,1,5/9/2016,8/1/2016,82,3,6
0.399141631,0,1,5/9/2016,8/1/2016,82,3,7
0.462615571,0,1,5/9/2016,8/1/2016,82,3,8
0.480837982,0,1,5/9/2016,8/1/2016,82,3,9
0.193878885,0,1,5/9/2016,8/1/2016,82,3,10
0.594618908,0,1,5/9/2016,8/1/2016,82,3,11
0.444137173,0,1,5/9/2016,8/1/2016,82,3,12
1,1,0,5/9/2016,5/9/2016,0,3,13
1,1,0,5/9/2016,5/9/2016,0,3,14
1,1,0,5/9/2016,5/9/2016,0,3,15
1,1,0,5/9/2016,5/9/2016,0,3,16
1,1,0,5/9/2016,5/9/2016,0,3,17
1,1,0,5/9/2016,5/9/2016,0,3,18
1,1,0,5/9/2016,5/9/2016,0,3,19
1,1,0,5/9/2016,5/9/2016,0,3,20
1,1,0,5/9/2016,5/9/2016,0,3,21
1,1,0,5/9/2016,5/9/2016,0,3,22
1,1,0,5/9/2016,5/9/2016,0,3,23
1,1,0,5/9/2016,5/9/2016,0,3,24
1.01233332,1,0,5/9/2016,5/16/2016,7,3,13
0.859459978,1,0,5/9/2016,5/16/2016,7,3,14
0.75656303,1,0,5/9/2016,5/23/2016,14,3,15
0.847523227,1,0,5/9/2016,5/23/2016,14,3,16
0.724702004,1,0,5/9/2016,5/31/2016,22,3,17
0.609985113,1,0,5/9/2016,5/31/2016,22,3,18
0.722512424,1,0,5/9/2016,6/7/2016,29,3,19
0.738517209,1,0,5/9/2016,6/7/2016,29,3,20
0.452918338,1,0,5/9/2016,6/14/2016,36,3,21
0.509223704,1,0,5/9/2016,6/14/2016,36,3,22
0.574185757,1,0,5/9/2016,6/20/2016,42,3,23
0.456474978,1,0,5/9/2016,6/20/2016,42,3,24
0.448938094,1,0,5/9/2016,7/6/2016,49,3,13
0.731437118,1,0,5/9/2016,7/6/2016,49,3,14
0.423528076,1,0,5/9/2016,7/11/2016,61,3,15
0.59029265,1,0,5/9/2016,7/11/2016,61,3,16
0.588956072,1,0,5/9/2016,7/18/2016,67,3,17
0.352198089,1,0,5/9/2016,7/18/2016,67,3,18
0.308862057,1,0,5/9/2016,7/25/2016,75,3,19
0.363083867,1,0,5/9/2016,7/25/2016,75,3,20
0.494845466,1,0,5/9/2016,8/1/2016,82,3,13
0.75840366,1,0,5/9/2016,8/1/2016,82,3,14
0.398793594,1,0,5/9/2016,8/1/2016,82,3,15
0.543643671,1,0,5/9/2016,8/1/2016,82,3,16
0.47080552,1,0,5/9/2016,8/1/2016,82,3,17
0.175836087,1,0,5/9/2016,8/1/2016,82,3,18
0.229616561,1,0,5/9/2016,8/1/2016,82,3,19
0.241340813,1,0,5/9/2016,8/1/2016,82,3,20
0.165430026,1,0,5/9/2016,8/1/2016,82,3,21
0.15653988,1,0,5/9/2016,8/1/2016,82,3,22
0.246721807,1,0,5/9/2016,8/1/2016,82,3,23
0.208595795,1,0,5/9/2016,8/1/2016,82,3,24
1,0,1,8/8/2016,8/8/2016,0,4,1
1,0,1,8/8/2016,8/8/2016,0,4,2
1,0,1,8/8/2016,8/8/2016,0,4,3
1,0,1,8/8/2016,8/8/2016,0,4,4
1,0,1,8/8/2016,8/8/2016,0,4,5
1,0,1,8/8/2016,8/8/2016,0,4,6
1,0,1,8/8/2016,8/8/2016,0,4,7
1,0,1,8/8/2016,8/8/2016,0,4,8
1,0,1,8/8/2016,8/8/2016,0,4,9
1,0,1,8/8/2016,8/8/2016,0,4,10
1,0,1,8/8/2016,8/8/2016,0,4,11
1,0,1,8/8/2016,8/8/2016,0,4,12
0.18,0,1,8/8/2016,8/15/2016,7,4,1
0.059,0,1,8/8/2016,8/15/2016,7,4,2
,0,1,8/8/2016,8/22/2016,14,4,3
0.4,0,1,8/8/2016,8/22/2016,14,4,4
,0,1,8/8/2016,8/29/2016,21,4,5
0.14,0,1,8/8/2016,8/29/2016,21,4,6
,0,1,8/8/2016,9/5/2016,28,4,7
,0,1,8/8/2016,9/5/2016,28,4,8
,0,1,8/8/2016,9/12/2016,35,4,9
,0,1,8/8/2016,9/12/2016,35,4,10
,0,1,8/8/2016,9/19/2016,42,4,11
,0,1,8/8/2016,9/19/2016,42,4,12
,0,1,8/8/2016,9/26/2016,49,4,1
,0,1,8/8/2016,9/26/2016,49,4,2
,0,1,8/8/2016,10/3/2016,56,4,3
0.16,0,1,8/8/2016,10/3/2016,56,4,4
,0,1,8/8/2016,10/10/2016,63,4,5
,0,1,8/8/2016,10/10/2016,63,4,6
,0,1,8/8/2016,10/24/2016,70,4,7
,0,1,8/8/2016,10/24/2016,70,4,8
,0,1,8/8/2016,10/31/2016,77,4,1
,0,1,8/8/2016,10/31/2016,77,4,2
,0,1,8/8/2016,10/31/2016,77,4,3
0.1,0,1,8/8/2016,10/31/2016,77,4,4
,0,1,8/8/2016,10/31/2016,77,4,5
,0,1,8/8/2016,10/31/2016,77,4,6
,0,1,8/8/2016,10/31/2016,77,4,7
,0,1,8/8/2016,10/31/2016,77,4,8
,0,1,8/8/2016,10/31/2016,77,4,9
,0,1,8/8/2016,10/31/2016,77,4,10
,0,1,8/8/2016,10/31/2016,77,4,11
,0,1,8/8/2016,10/31/2016,77,4,12
1,1,0,8/8/2016,8/8/2016,0,4,13
1,1,0,8/8/2016,8/8/2016,0,4,14
1,1,0,8/8/2016,8/8/2016,0,4,15
1,1,0,8/8/2016,8/8/2016,0,4,16
1,1,0,8/8/2016,8/8/2016,0,4,17
1,1,0,8/8/2016,8/8/2016,0,4,18
1,1,0,8/8/2016,8/8/2016,0,4,19
1,1,0,8/8/2016,8/8/2016,0,4,20
1,1,0,8/8/2016,8/8/2016,0,4,21
1,1,0,8/8/2016,8/8/2016,0,4,22
1,1,0,8/8/2016,8/8/2016,0,4,23
1,1,0,8/8/2016,8/8/2016,0,4,24
0.85,1,0,8/8/2016,8/15/2016,7,4,13
1.35,1,0,8/8/2016,8/15/2016,7,4,14
0.12,1,0,8/8/2016,8/22/2016,14,4,15
,1,0,8/8/2016,8/22/2016,14,4,16
0.72,1,0,8/8/2016,8/29/2016,21,4,17
,1,0,8/8/2016,8/29/2016,21,4,18
