Y,X1,X2,X3,X4,X5,X6,X7
,1,0,8/8/2016,9/5/2016,28,4,19
0.72,1,0,8/8/2016,9/5/2016,28,4,20
0.74,1,0,8/8/2016,9/12/2016,35,4,21
0.42,1,0,8/8/2016,9/12/2016,35,4,22
0.24,1,0,8/8/2016,9/19/2016,42,4,23
0.16,1,0,8/8/2016,9/19/2016,42,4,24
0.59,1,0,8/8/2016,9/26/2016,49,4,13
0.506,1,0,8/8/2016,9/26/2016,49,4,14
,1,0,8/8/2016,10/3/2016,56,4,15
,1,0,8/8/2016,10/3/2016,56,4,16
0.59,1,0,8/8/2016,10/3/2016,56,4,17
0.3,1,0,8/8/2016,10/10/2016,63,4,20
,1,0,8/8/2016,10/24/2016,70,4,19
,1,0,8/8/2016,10/24/2016,70,4,20
0.54,1,0,8/8/2016,10/31/2016,77,4,13
0.5,1,0,8/8/2016,10/31/2016,77,4,14
,1,0,8/8/2016,10/31/2016,77,4,15
,1,0,8/8/2016,10/31/2016,77,4,16
0.58,1,0,8/8/2016,10/31/2016,77,4,17
,1,0,8/8/2016,10/31/2016,77,4,18
,1,0,8/8/2016,10/31/2016,77,4,19
0.26,1,0,8/8/2016,10/31/2016,77,4,20
0.35,1,0,8/8/2016,10/31/2016,77,4,21
0.17,1,0,8/8/2016,10/31/2016,77,4,22
0.12,1,0,8/8/2016,10/31/2016,77,4,23
,1,0,8/8/2016,10/31/2016,77,4,24
1,0,1,9/1/2016,9/1/2016,0,5,1
1,0,1,9/1/2016,9/1/2016,0,5,2
1,0,1,9/1/2016,9/1/2016,0,5,3
1,0,1,9/1/2016,9/1/2016,0,5,4
1,0,1,9/1/2016,9/1/2016,0,5,5
1,0,1,9/1/2016,9/1/2016,0,5,6
1,0,1,9/1/2016,9/1/2016,0,5,7
1,0,1,9/1/2016,9/1/2016,0,5,8
1,0,1,9/1/2016,9/1/2016,0,5,9
1,0,1,9/1/2016,9/1/2016,0,5,10
1,0,1,9/1/2016,9/1/2016,0,5,11
1,0,1,9/1/2016,9/1/2016,0,5,12
0.900739176,0,1,9/1/2016,9/6/2016,5,5,1
0.888354187,0,1,9/1/2016,9/6/2016,5,5,2
0.816425121,0,1,9/1/2016,9/12/2016,11,5,3
0.795687885,0,1,9/1/2016,9/12/2016,11,5,4
0.887860082,0,1,9/1/2016,9/19/2016,18,5,5
0.739712919,0,1,9/1/2016,9/19/2016,18,5,6
0.781609195,0,1,9/1/2016,9/26/2016,25,5,7
0.841772152,0,1,9/1/2016,9/26/2016,25,5,8
0.716582915,0,1,9/1/2016,10/3/2016,32,5,9
0.725742574,0,1,9/1/2016,10/3/2016,32,5,10
0.727717924,0,1,9/1/2016,10/10/2016,39,5,11
0.902286902,0,1,9/1/2016,10/10/2016,39,5,12
0.767687434,0,1,9/1/2016,10/17/2016,44,5,1
0.675649663,0,1,9/1/2016,10/17/2016,44,5,2
0.717874396,0,1,9/1/2016,10/24/2016,51,5,3
0.760780287,0,1,9/1/2016,10/24/2016,51,5,4
0.812757202,0,1,9/1/2016,10/31/2016,58,5,5
0.595215311,0,1,9/1/2016,10/31/2016,58,5,6
 ,0,1,9/1/2016,,,5,7
0,0,1,9/1/2016,,,5,8
0.726504752,0,1,9/1/2016,11/14/2016,74,5,1
0.630413859,0,1,9/1/2016,11/14/2016,74,5,2
0,0,1,9/1/2016,11/14/2016,74,5,3
0,0,1,9/1/2016,11/14/2016,74,5,4
0,0,1,9/1/2016,11/14/2016,74,5,5
0,0,1,9/1/2016,11/14/2016,74,5,6
0.689655172,0,1,9/1/2016,11/14/2016,74,5,7
0.793248945,0,1,9/1/2016,11/14/2016,74,5,8
0.674371859,0,1,9/1/2016,11/14/2016,74,5,9
0.683168317,0,1,9/1/2016,11/14/2016,74,5,10
0.714985309,0,1,9/1/2016,11/14/2016,74,5,11
0.877338877,0,1,9/1/2016,11/14/2016,74,5,12
1,1,0,9/1/2016,9/1/2016,0,5,13
1,1,0,9/1/2016,9/1/2016,0,5,14
1,1,0,9/1/2016,9/1/2016,0,5,15
1,1,0,9/1/2016,9/1/2016,0,5,16
1,1,0,9/1/2016,9/1/2016,0,5,17
1,1,0,9/1/2016,9/1/2016,0,5,18
1,1,0,9/1/2016,9/1/2016,0,5,19
1,1,0,9/1/2016,9/1/2016,0,5,20
1,1,0,9/1/2016,9/1/2016,0,5,21
1,1,0,9/1/2016,9/1/2016,0,5,22
1,1,0,9/1/2016,9/1/2016,0,5,23
1,1,0,9/1/2016,9/1/2016,0,5,24
0.944629014,1,0,9/1/2016,9/6/2016,5,5,13
0.892057026,1,0,9/1/2016,9/6/2016,5,5,14
0.770091556,1,0,9/1/2016,9/12/2016,11,5,15
0.832252085,1,0,9/1/2016,9/12/2016,11,5,16
0.806695464,1,0,9/1/2016,9/19/2016,18,5,17
0.926339286,1,0,9/1/2016,9/19/2016,18,5,18
#VALUE!,1,0,9/1/2016,9/26/2016,25,5,19
0.733524355,1,0,9/1/2016,9/26/2016,25,5,20
0.904950495,1,0,9/1/2016,10/3/2016,32,5,21
0.834890966,1,0,9/1/2016,10/3/2016,32,5,22
0.647628267,1,0,9/1/2016,10/10/2016,39,5,23
0.538461538,1,0,9/1/2016,10/10/2016,39,5,24
0.801771872,1,0,9/1/2016,10/17/2016,44,5,13
0.572301426,1,0,9/1/2016,10/17/2016,44,5,14
0.808748728,1,0,9/1/2016,10/24/2016,51,5,15
0.781278962,1,0,9/1/2016,10/24/2016,51,5,16
0.821814255,1,0,9/1/2016,10/31/2016,58,5,17
0.782366071,1,0,9/1/2016,10/31/2016,58,5,18
0,1,0,9/1/2016,,,5,19
0,1,0,9/1/2016,,,5,20
0.786267996,1,0,9/1/2016,11/14/2016,74,5,13
0.530549898,1,0,9/1/2016,11/14/2016,74,5,14
#VALUE!,1,0,9/1/2016,11/14/2016,74,5,15
#VALUE!,1,0,9/1/2016,11/14/2016,74,5,16
#VALUE!,1,0,9/1/2016,11/14/2016,74,5,17
#VALUE!,1,0,9/1/2016,11/14/2016,74,5,18
0.792090395,1,0,9/1/2016,11/14/2016,74,5,19
0.64851958,1,0,9/1/2016,11/14/2016,74,5,20
0.782178218,1,0,9/1/2016,11/14/2016,74,5,21
0.795430945,1,0,9/1/2016,11/14/2016,74,5,22
0.579864472,1,0,9/1/2016,11/14/2016,74,5,23
0.494371482,1,0,9/1/2016,11/14/2016,74,5,24
1,0,1,10/28/2016,10/28/2016,0,6,1
1,0,1,10/28/2016,10/28/2016,0,6,2
1,0,1,10/28/2016,10/28/2016,0,6,3
1,0,1,10/28/2016,10/28/2016,0,6,4
1,0,1,10/28/2016,10/28/2016,0,6,5
1,0,1,10/28/2016,10/28/2016,0,6,6
1,0,1,10/28/2016,10/28/2016,0,6,7
1,0,1,10/28/2016,10/28/2016,0,6,8
1,0,1,10/28/2016,10/28/2016,0,6,9
1,0,1,10/28/2016,10/28/2016,0,6,10
1,0,1,10/28/2016,10/28/2016,0,6,11
1,0,1,10/28/2016,10/28/2016,0,6,12
,0,1,10/28/2016,11/14/2016,14,6,1
,0,1,10/28/2016,11/14/2016,14,6,2
0.708,0,1,10/28/2016,11/21/2016,21,6,3
0.697,0,1,10/28/2016,11/21/2016,21,6,4
0.6426,0,1,10/28/2016,11/28/2016,28,6,5
0.625,0,1,10/28/2016,11/28/2016,28,6,6
,0,1,10/28/2016,12/5/2016,35,6,7
0.581,0,1,10/28/2016,12/5/2016,35,6,8
0.4356,0,1,10/28/2016,12/12/2016,42,6,9
0.409,0,1,10/28/2016,12/12/2016,42,6,10
0.42,0,1,10/28/2016,12/19/2016,49,6,11
0.4884,0,1,10/28/2016,12/19/2016,49,6,12
0.53624,0,1,10/28/2016,1/3/2017,63,6,1
0.54498,0,1,10/28/2016,1/3/2017,63,6,2
0.510352,0,1,10/28/2016,1/9/2017,70,6,3
0.486992,0,1,10/28/2016,1/9/2017,70,6,4
0.47901,0,1,10/28/2016,1/23/2017,77,6,5
0.44658,0,1,10/28/2016,1/23/2017,77,6,6
0,0,1,10/28/2016,,,6,7
0.41667,0,1,10/28/2016,, ,6,8
0.4865,0,1,10/28/2016,1/31/2017,84,6,1
0.489142,0,1,10/28/2016,1/31/2017,84,6,2
0.445135,0,1,10/28/2016,1/31/2017,84,6,3
0.421436,0,1,10/28/2016,1/31/2017,84,6,4
0.455328,0,1,10/28/2016,1/31/2017,84,6,5
0.447546,0,1,10/28/2016,1/31/2017,84,6,6
0,0,1,10/28/2016,1/31/2017,84,6,7
0.40475,0,1,10/28/2016,1/31/2017,84,6,8
0.342975,0,1,10/28/2016,1/31/2017,84,6,9
0.293199,0,1,10/28/2016,1/31/2017,84,6,10
0.332362,0,1,10/28/2016,1/31/2017,84,6,11
0.41205,0,1,10/28/2016,1/31/2017,84,6,12
1,1,0,10/28/2016,10/28/2016,0,6,13
1,1,0,10/28/2016,10/28/2016,0,6,14
1,1,0,10/28/2016,10/28/2016,0,6,15
1,1,0,10/28/2016,10/28/2016,0,6,16
1,1,0,10/28/2016,10/28/2016,0,6,17
1,1,0,10/28/2016,10/28/2016,0,6,18
1,1,0,10/28/2016,10/28/2016,0,6,19
1,1,0,10/28/2016,10/28/2016,0,6,20
1,1,0,10/28/2016,10/28/2016,0,6,21
1,1,0,10/28/2016,10/28/2016,0,6,22
1,1,0,10/28/2016,10/28/2016,0,6,23
1,1,0,10/28/2016,10/28/2016,0,6,24
,1,0,10/28/2016,11/14/2016,14,6,13
,1,0,10/28/2016,11/14/2016,14,6,14
0.749525,1,0,10/28/2016,11/21/2016,21,6,15
0.797143,1,0,10/28/2016,11/21/2016,21,6,16
0.687204,1,0,10/28/2016,11/28/2016,28,6,17
0.611954,1,0,10/28/2016,11/28/2016,28,6,18
0.59697,1,0,10/28/2016,12/5/2016,35,6,19
0.52717,1,0,10/28/2016,12/5/2016,35,6,20
0.6,1,0,10/28/2016,12/12/2016,42,6,21
0.552332,1,0,10/28/2016,12/12/2016,42,6,22
0.776103,1,0,10/28/2016,12/19/2016,49,6,23
0.755238,1,0,10/28/2016,12/19/2016,49,6,24
0.517143,1,0,10/28/2016,1/3/2017,63,6,13
0.6028,1,0,10/28/2016,1/3/2017,63,6,14
0.488152,1,0,10/28/2016,1/9/2017,70,6,15
0.422201,1,0,10/28/2016,1/9/2017,70,6,16
0.411314,1,0,10/28/2016,1/23/2017,77,6,17
0.412256,1,0,10/28/2016,1/23/2017,77,6,18
 ,1,0,10/28/2016,,,6,19
 ,1,0,10/28/2016,, ,6,20
0.724435,1,0,10/28/2016,1/31/2017,84,6,13
0.709524,1,0,10/28/2016,1/31/2017,84,6,14
0.474286,1,0,10/28/2016,1/31/2017,84,6,15
0.4666,1,0,10/28/2016,1/31/2017,84,6,16
0.458768,1,0,10/28/2016,1/31/2017,84,6,17
0.368121,1,0,10/28/2016,1/31/2017,84,6,18
0.428571,1,0,10/28/2016,1/31/2017,84,6,19
0.432683,1,0,10/28/2016,1/31/2017,84,6,20
0.451515,1,0,10/28/2016,1/31/2017,84,6,21
0.396765,1,0,10/28/2016,1/31/2017,84,6,22
0.47546,1,0,10/28/2016,1/31/2017,84,6,23
0.421762,1,0,10/28/2016,1/31/2017,84,6,24
1,0,1,12/5/2016,12/5/2016,0,7,1
1,0,1,12/5/2016,12/5/2016,0,7,2
1,0,1,12/5/2016,12/5/2016,0,7,3
1,0,1,12/5/2016,12/5/2016,0,7,4
1,0,1,12/5/2016,12/5/2016,0,7,5
1,0,1,12/5/2016,12/5/2016,0,7,6
1,0,1,12/5/2016,12/5/2016,0,7,7
1,0,1,12/5/2016,12/5/2016,0,7,8
1,0,1,12/5/2016,12/5/2016,0,7,9
1,0,1,12/5/2016,12/5/2016,0,7,10
1,0,1,12/5/2016,12/5/2016,0,7,11
1,0,1,12/5/2016,12/5/2016,0,7,12
0.86,0,1,12/5/2016,12/12/2016,7,7,1
0.84,0,1,12/5/2016,12/12/2016,7,7,2
0.81,0,1,12/5/2016,12/19/2016,14,7,3
0.82,0,1,12/5/2016,12/19/2016,14,7,4
0.81,0,1,12/5/2016,1/3/2017,28,7,5
0.78,0,1,12/5/2016,1/3/2017,28,7,6
0.73,0,1,12/5/2016,1/9/2017,35,7,7
0.7,0,1,12/5/2016,1/9/2017,35,7,8
0.67,0,1,12/5/2016,1/23/2017,49,7,9
0.67,0,1,12/5/2016,1/23/2017,49,7,10
0.69,0,1,12/5/2016,1/31/2017,56,7,11
0.7,0,1,12/5/2016,1/31/2017,56,7,12
0.66,0,1,12/5/2016,2/6/2017,63,7,1
0.63,0,1,12/5/2016,2/6/2017,63,7,2
0.57,0,1,12/5/2016,2/20/2017,77,7,3
0.56,0,1,12/5/2016,2/20/2017,77,7,4
 -   ,0,1,12/5/2016,,,7,5
 -   ,0,1,12/5/2016,,,7,6
 -   ,0,1,12/5/2016,,,7,7
 -   ,0,1,12/5/2016,,,7,8
0.59,0,1,12/5/2016,2/27/2017,84,7,1
0.56,0,1,12/5/2016,2/27/2017,84,7,2
0.6,0,1,12/5/2016,2/27/2017,84,7,3
0.64,0,1,12/5/2016,2/27/2017,84,7,4
0.65,0,1,12/5/2016,2/27/2017,84,7,5
0.57,0,1,12/5/2016,2/27/2017,84,7,6
0.6,0,1,12/5/2016,2/27/2017,84,7,7
0.58,0,1,12/5/2016,2/27/2017,84,7,8
0.58,0,1,12/5/2016,2/27/2017,84,7,9
0.57,0,1,12/5/2016,2/27/2017,84,7,10
0.62,0,1,12/5/2016,2/27/2017,84,7,11
0.65,0,1,12/5/2016,2/27/2017,84,7,12
1,1,0,12/5/2016,12/5/2016,0,7,13
1,1,0,12/5/2016,12/5/2016,0,7,14
1,1,0,12/5/2016,12/5/2016,0,7,15
1,1,0,12/5/2016,12/5/2016,0,7,16
1,1,0,12/5/2016,12/5/2016,0,7,17
1,1,0,12/5/2016,12/5/2016,0,7,18
1,1,0,12/5/2016,12/5/2016,0,7,19
1,1,0,12/5/2016,12/5/2016,0,7,20
1,1,0,12/5/2016,12/5/2016,0,7,21
1,1,0,12/5/2016,12/5/2016,0,7,22
1,1,0,12/5/2016,12/5/2016,0,7,23
1,1,0,12/5/2016,12/5/2016,0,7,24
0.86,1,0,12/5/2016,12/12/2016,7,7,13
0.88,1,0,12/5/2016,12/12/2016,7,7,14
0.8,1,0,12/5/2016,12/19/2016,14,7,15
0.97,1,0,12/5/2016,12/19/2016,14,7,16
0.82,1,0,12/5/2016,1/3/2017,28,7,17
0.83,1,0,12/5/2016,1/3/2017,28,7,18
0.94,1,0,12/5/2016,1/9/2017,35,7,19
0.78,1,0,12/5/2016,1/9/2017,35,7,20
0.93,1,0,12/5/2016,1/23/2017,49,7,21
0.86,1,0,12/5/2016,1/23/2017,49,7,22
0.72,1,0,12/5/2016,1/31/2017,56,7,23
0.69,1,0,12/5/2016,1/31/2017,56,7,24
0.76,1,0,12/5/2016,2/6/2017,63,7,13
0.66,1,0,12/5/2016,2/6/2017,63,7,14
0.68,1,0,12/5/2016,2/20/2017,77,7,15
0.87,1,0,12/5/2016,2/20/2017,77,7,16
 -   ,1,0,12/5/2016,,,7,17
 -   ,1,0,12/5/2016,,,7,18
 -   ,1,0,12/5/2016,,,7,19
 -   ,1,0,12/5/2016,,,7,20
0.71,1,0,12/5/2016,2/27/2017,84,7,13
0.48,1,0,12/5/2016,2/27/2017,84,7,14
0.62,1,0,12/5/2016,2/27/2017,84,7,15
0.89,1,0,12/5/2016,2/27/2017,84,7,16
0.72,1,0,12/5/2016,2/27/2017,84,7,17
0.7,1,0,12/5/2016,2/27/2017,84,7,18
0.71,1,0,12/5/2016,2/27/2017,84,7,19
0.57,1,0,12/5/2016,2/27/2017,84,7,20
0.74,1,0,12/5/2016,2/27/2017,84,7,21
0.68,1,0,12/5/2016,2/27/2017,84,7,22
0.57,1,0,12/5/2016,2/27/2017,84,7,23
0.47,1,0,12/5/2016,2/27/2017,84,7,24
